"Vehicle","Region","Class","Cargo bed","Loader Crane","Cargo Bed + Loader Crane","Cargo Bed + Loader Crane + Trailer","Heavy Crane","LK-2NY (Heavier) Crane","Log Loader Crane","Fuel Addon","Repair Addon","Fuel & Repair Addon","Articulated towing platform","Ramped towing platform","Towing platform info originally taken from this post.","","","","","","","","","",""
"Kenworth C500","West","Heavy Duty","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","","","","","","","","","","",""
"Kenworth T880","West","Highway","Yes (3 slot)","Yes","No","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","","","","","","","","","","",""
"Kenworth W990","West","Heavy","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","","","","","","","","","","",""
"KHAN 317 Sentinel","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"KHAN 39 Marshall","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"KHAN Lo4F","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Kirovets K-700","East","Heavy","No","No","No","No","No","No","Yes (don't)","No","Yes","No","No","No","","","","","","","","","","",""
"Kirovets K-7M","East","Heavy","No","No","No","No","No","No","No","No","No","Yes","No","No","","","","","","","","","","",""
"KOLOB 74760","East","Heavy","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"KOLOB 74941","East","Heavy","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"KRS 58 ""Bandit"" ","East","Offroad","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Land Rover Defender 110","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Land Rover Defender 90","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Mack Defense M917","West","Offroad","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","","","","","","","","","","",""
"Mack Pinnacle","West","Heavy Duty","Yes (up to 3 slot)","Yes","Yes (2 slot bed)","Yes (2 slot bed)","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Can have loader crane and towing platform","","","","","","","","","",""
"Mack TerraPro","West","Highway","Yes (up to 3 slot)","Yes","Yes (2 slot bed)","Yes (2 slot bed)","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Can have loader crane and towing platform","","","","","","","","","",""
"Mercer K520","West","Heavy Duty","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","No","Yes","No","","","","","","","","","","",""
"MTB 8106 (Rock Grinder)","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Navistar 5000-MV ","West","Heavy","No","Yes","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Neo Falcon 2000","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Pacific P12","West","Heavy","Yes (1 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","Yes","Yes","Yes","Yes","No","Yes","No","Yes","","","","","","","","","","",""
"Pacific P16","West","Heavy","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Pacific P512 PF ","West","Heavy","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"PLAD 450","West","Heavy","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Rezvani Hercules 6x6","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Rezvani Tank","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Royal BM17","West","Offroad","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","No","","","","","","","","","","",""
"Sleiter ST 816 ""Elephant""","West","Heavy","No","Yes","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Step 310E","East","Offroad","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Step 33-64 ""Crocodile""","East","Offroad","Yes (1 slot)","No","No","No","No","No","No","Yes","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Step 39331 ""Pike""","East","Offroad","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Tatra 805 ","East","Offroad","Yes (1 slot)","No","No","No","No","No","No","Yes","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Tatra FORCE T815-7 ","East","Heavy","Yes","Yes","Yes","Yes","No","No","No","Yes","No","Yes (roof/trunk)","No","No","Has a unique towing addon","","","","","","","","","",""
"Tatra PHOENIX ","East","Offroad","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","","","","","","","","","","",""
"Tatra T813 ","East","Heavy","Yes","No","No","No","No","No","No","No","No","Yes (roof/trunk)","Yes","No","","","","","","","","","","",""
"Tayga 6436","East","Offroad","Yes","Yes","No","No","Yes","No","No","Yes","Yes","No","No","No","","","","","","","","","","",""
"Tayga 6455B","East","Offroad","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","No","No","No","","","","","","","","","","",""
"TUZ 108 ""Warthog"" ","East","Offroad","Yes (1 slot)","Yes","No","No","No","No","No","Yes (small)","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"TUZ 16 ""Actaeon"" ","East","Offroad","Yes (1 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","No","Yes","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"TUZ 166","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"TUZ 420 ""Tatarin""","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Voron AE-4380","East","Offroad","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","No","Yes","No","Can have loader crane and towing platform","","","","","","","","","",""
"Voron D-53233","East","Offroad","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Can have loader crane and towing platform","","","","","","","","","",""
"Voron Grad","East","Offroad","Yes","Yes","Yes","No","Yes","No","No","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Western Star 47X NF 1424","West","Heavy","Yes","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","No","No","No","Yes","No","No","","","","","","","","","","",""
"Western Star 47X NF 1430","West","Heavy","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Western Star 49X","West","Heavy","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Western Star 57X","West","Highway","No","Yes","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Western Star 6900 TwinSteer","West","Heavy","Yes (4 slot)","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"White Western Star 4964","West","Heavy Duty","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"YAR 87","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"ZiKZ 5368","East","Offroad","Yes (up to 2 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","Yes","Yes","Yes","No","No","No","","","","","","","","","","",""
"ZiKZ 566A","East","Offroad","Yes (1 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","No","Yes","Yes (small)","No","No","No","","","","","","","","","","",""
"ZiKZ 605R ","East","Heavy","Yes","No","No","No","Yes","No","Yes","Yes","Yes","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"ZiKZ 612H","East","Heavy","Yes (up to 3 slot)","Yes","Yes (1-2 slot bed)","Yes (1-2 slot bed)","Yes","Yes","Yes","Yes","Yes","Yes (roof/trunk)","No","Yes","","","","","","","","","","",""
