"Cargo Trailers","Type","Mass","","Axles","Cargo Slots","Excluded Cargo","","","","Price","XML Name"
"Fuel Carrier Semi-Trailer","Semi-Trailer","5 605","5 305","3","3700","978","","","","6 000","semitrailer_oiltank"
"Heavy Water Carrier Trailer","Semi-Trailer","5 605","5 305","3","3700","978","","","","6 000","semitrailer_watertank"
"Heavy Fuel Tanker Semi-Trailer","High Saddle Semi-Trailer","13 765","7 765","3","5000","1321","","","","7 200","semitrailer_heavy_oiltank"
"Mission Trailers","Type","","","","","in US gallons","","","","","XML Name"
"Fishing Trailer","Scout Trailer","1 400","","2","","","","","","2 700","scout_trailer_fishing_1, scout_trailer_fishing_2"
"Scout Curtainside Trailer","Scout Trailer","1 823","","2","","","","","","3 400","scout_trailer_offroad_tent"
"Scout Offroad Trailer","Scout Trailer","2 300","","2","","","","","","3 400","scout_trailer_offroad_cargo"
"Driller Trailer","Trailer","4 800","","2","","","","","","3 800","trailer_drilling_machine"
"Generator","Trailer","6 092","","4","1500","397","","","","13 200","trailer_generator"
"Curtainside Trailer","Trailer","6 280","","4","","","","","","3 400","trailer_flatbed_special_2"
"Movie Star's Trailer","Semi-Trailer","11 926","","2","","","","","","6 800","semitrailer_star"
"Trailer Home","Semi-Trailer","11 926","","2","","","","","","6 800","semitrailer_star_dlc_18"
"Disassembled Caterpillar 770G","Semi-Trailer","25 724","","4","","","","","","11 700","semitrailer_special_w_cat_770"
"Wind Turbine Blade Semi-Trailer","High Saddle Semi-Trailer","14 200","","5","","","","","","20 000","semitrailer_wind_blade"
"Oil Tank Semi-Trailer","High Saddle Semi-Trailer","14 200","","5","","","","","","12 200","semitrailer_oil_refinery"
"Rocket Carrier Semi-Trailer","High Saddle Semi-Trailer","14 200","","5","","","","","","18 800","semitrailer_for_rocket"
"Assembled rocket","High Saddle Semi-Trailer","14 200","","5","","","","","","18 800","semitrailer_rocket"
"Oil Rig Salvage Semi-Trailer","High Saddle Semi-Trailer","14 275","","5","","","","","","","semitrailer_oil_rig"
"Construction Rig Semi-Trailer","High Saddle Semi-Trailer","21 627","","2","","","","","","7 500","semitrailer_heavy_construction_equipment"
"Coiled Tubing Semi-Trailer","High Saddle Semi-Trailer","21 820","","2","","","","","","4 700","semitrailer_coiled_tubing"
"Semi-Trailer with a Fishing Boat","High Saddle Semi-Trailer","22 389","","4","","","","","","11 700","semitrailer_fishing_boat"
"Steam Turbine","High Saddle Semi-Trailer","24 815","","4","","","","","","12 200","semitrailer_steam_turbine"
"Special Crane Trailer","High Saddle Semi-Trailer","25 528","","4","","","","","","12 200","semitrailer_big_crane"
"Oil Platform Anchor","High Saddle Semi-Trailer","30 160","","4","","","","",""," 0","semitrailer_anchor"
"Turbo Generator Stator","High Saddle Semi-Trailer","34 404","","3","","","","","","12 200","semitrailer_reactor_starter"
"Heavy Rock Trailer","Cat 770 Trailer","23 788","","1","","","","","","10 400","semitrailer_cat770g"
"Diesel Locomotive","Train","206 000","","6","","","","","","18 800","train, train_dlc_17"
"Train Carriage","Train","222 200","","12","","","","","","18 800","train_wagons_dlc_17"
"Rocket Carrier Platform","Train","335 000","","10","","","","","","18 800","trailer_train_rocket"
"Farming","Type","","","","","","","","","","XML Name"
"Multi-row Planter","Farming","6 450","","2","","","","","","5 700","trailer_planter"
"Cultivator","Farming","6 200","","1","","","","","","4 200","trailer_cultivator"
"Potato Harvester","Farming","2 800","","4","","","","","","2 900","trailer_harvester"
