"Truck(s)","Primary H","S","L","","Secondary H","S","L","","Tetriary H","S","L",""
"Derry Longhorn 4520","21","67","56","","221","22","25","","21","67","56",""
"","220","36","29","","211","86","41","","30","10","80",""
"","183","12","37","","161","23","21","","0","0","63",""
"","40","28","57","","0","0","18","","23","77","38",""
"","30","10","80","","143","38","43","","0","0","29",""
"Derry Special 15C-177","328","88","38","","64","95","50","","243","42","25",""
"","24","100","46","","212","77","24","","129","16","82",""
"","80","86","50","","245","26","26","","40","24","93",""
"","191","100","61","","40","24","93","","0","0","29",""
"","354","86","43","","40","24","93","","0","0","29",""
"DON 71","180","100","13","","0","0","71","","0","0","66",""
"","355","52","26","","0","0","71","","0","0","66",""
"","40","16","49","","23","24","26","","352","31","30",""
"","38","92","42","","0","0","18","","17","52","44",""
"","216","41","30","","30","10","80","","0","0","29",""
"EarthRoamer LTi","140","2","28","","240","1","31","","240","1","31",""
"","188","59","19","","188","59","19","","188","59","19",""
"","1","33","44","","1","33","44","","1","33","44",""
"","41","11","39","","41","11","39","","41","11","39",""
"","0","0","57","","0","0","57","","0","0","57",""
"EarthRoamer SX","192","61","20","","192","61","20","","192","61","20",""
"","240","1","31","","240","1","31","","240","1","31",""
"","1","33","44","","1","33","44","","1","33","44",""
"","41","11","39","","41","11","39","","41","11","39",""
"","0","0","57","","0","0","57","","0","0","57",""
"FEMM 37-AT","0","0","20","","278","44","37","","299","97","35",""
"","181","63","53","","360","93","40","","0","0","20",""
"","82","99","42","","287","78","48","","234","99","35",""
"","71","27","25","","104","15","14","","21","80","51",""
"","21","80","51","","0","0","20","","0","0","82",""
"Ford CLT 9000","7","48","30","","35","19","73","","0","0","18",""
"","208","46","32","","0","0","73","","224","62","19",""
"","353","84","24","","355","52","51","","0","0","78",""
"","33","49","47","","18","28","26","","0","0","77",""
"","101","25","25","","43","28","62","","6","92","38",""
"Ford F750","7","48","30","","35","19","73","","0","0","18",""
"","208","46","32","","0","0","73","","0","0","18",""
"","314","72","27","","115","66","46","","0","0","18",""
"","33","49","47","","18","28","26","","0","0","18",""
"","175","36","29","","151","13","52","","0","0","18",""
"Freightliner 114SD","0","0","78","","236","36","29","","210","67","48",""
"","0","0","78","","354","79","26","","0","0","22",""
"","204","63","42","","148","15","74","","93","100","39",""
"","35","80","49","","0","0","22","","212","57","52",""
"","172","100","13","","182","28","41","","36","100","38",""
"Freightliner FLD 120","42","95","45","","5","69","34","","203","27","83",""
"","196","100","14","","209","72","76","","22","100","50",""
"","195","100","27","","208","28","20","","201","13","65",""
"","108","10","20","","141","36","75","","120","100","41",""
"","46","37","81","","0","7","35","","36","71","54",""
"Freightliner M916A1","353","31","22","","16","54","33","","0","0","55",""
"","222","40","34","","211","86","41","","30","6","69",""
"","40","17","55","","23","100","43","","352","31","30",""
"","39","83","45","","0","0","18","","17","58","40",""
"","149","39","34","","30","6","68","","0","0","18",""
"Futom 7290RA","0","0","20","","185","52","21","","30","94","45",""
"","0","0","20","","55","67","25","","33","100","70",""
"","195","69","19","","217","80","48","","11","99","44",""
"","2","54","28","","28","13","71","","185","52","21",""
"","323","45","20","","341","70","51","","192","98","50",""
"GMC Brigadier 8000","21","49","25","","49","58","78","","40","41","50",""
"","0","0","81","","0","58","39","","33","79","41",""
"","224","35","28","","200","17","63","","32","16","49",""
"","37","44","41","","324","7","86","","0","0","18",""
"","152","48","16","","144","37","45","","210","9","75",""
"GMC MH9500","6","59","27","","30","70","55","","352","31","30",""
"","38","52","64","","5","81","30","","221","39","43",""
"","224","35","28","","200","17","63","","32","16","49",""
"","324","7","86","","37","44","41","","0","0","18",""
"","210","9","75","","161","63","24","","143","38","43",""
"Gor BY-4","39","14","59","","148","11","35","","358","52","39",""
"","0","0","18","","21","70","40","","0","0","71",""
"","204","40","51","","219","43","33","","52","64","47",""
"","167","26","46","","0","50","30","","85","60","57",""
"","216","23","55","","299","46","22","","142","44","44",""
"HIB Billert 1980","182","57","56","","0","0","100","","355","42","54",""
"","47","43","41","","209","73","21","","48","25","65",""
"","356","88","26","","0","0","78","","357","100","10",""
"","166","87","54","","240","50","24","","268","75","60",""
"","188","69","33","","4","74","53","","199","91","14",""
"Hummer H2","354","71","27","","0","0","18","","0","0","18",""
"","36","79","46","","0","0","18","","0","0","18",""
"","20","94","40","","0","0","18","","0","0","18",""
"","195","27","44","","19","94","42","","19","94","42",""
"","165","74","21","","0","0","18","","0","0","18",""
"International Fleetstar F2070A","49","34","60","","23","24","26","","0","0","18",""
"","0","63","40","","0","0","18","","0","0","18",""
"","216","56","37","","0","0","78","","0","0","18",""
"","160","32","26","","0","0","78","","0","0","18",""
"","7","39","26","","32","16","49","","0","0","18",""
"International HX 520","0","81","41","","0","0","18","","0","0","71",""
"","218","30","35","","0","0","78","","0","0","18",""
"","142","85","32","","0","0","18","","89","77","57",""
"","0","0","18","","18","73","38","","38","100","50",""
"","38","92","42","","0","0","18","","0","0","75",""
"International Loadstar 1700","174","28","54","","174","27","29","","0","0","74",""
"","0","83","45","","0","0","18","","30","10","80",""
"","206","21","52","","216","33","29","","352","31","30",""
"","158","75","28","","0","0","18","","17","52","44",""
"","32","18","57","","24","22","27","","0","0","29",""
"International Paystar 5070","140","34","30","","0","0","78","","0","0","66",""
"","23","100","43","","0","0","25","","30","10","80",""
"","197","83","40","","0","0","78","","352","31","30",""
"","0","81","41","","0","0","78","","17","52","44",""
"","48","60","74","","0","0","25","","0","0","29",""
"International Paystar 5600TS","218","30","35","","0","0","78","","0","0","18",""
"","0","0","18","","0","0","78","","0","0","18",""
"","27","100","53","","0","0","18","","0","0","18",""
"","142","98","37","","220","14","21","","0","0","18",""
"","358","79","48","","240","10","20","","0","0","18",""
"International Scout 800","16","68","40","","0","0","78","","0","0","18",""
"","205","43","44","","0","0","78","","0","0","18",""
"","0","0","78","","38","59","42","","0","0","18",""
"","23","25","30","","0","0","78","","0","0","18",""
"","87","31","35","","0","0","78","","0","0","18",""
"International Transtar 4070A","359","50","39","","0","0","78","","360","56","45",""
"","40","26","49","","25","42","22","","45","38","56",""
"","0","0","62","","208","28","39","","0","0","82",""
"","10","38","25","","35","21","63","","8","37","31",""
"","96","16","39","","0","0","78","","105","23","55",""
"Jangsu RX600","33","36","62","","18","38","34","","44","44","82",""
"","226","24","28","","221","33","58","","116","12","47",""
"","43","80","54","","199","53","46","","223","64","15",""
"","189","55","20","","24","87","52","","45","90","92",""
"","164","55","51","","61","87","63","","325","76","50",""
"Jeep CJ7 Renegade","163","23","22","","51","81","44","","24","80","39",""
"","37","48","39","","0","0","67","","0","0","18",""
"","206","100","38","","0","82","43","","0","0","18",""
"","352","100","33","","34","83","48","","350","67","23",""
"","11","65","27","","0","0","67","","12","64","48",""
"Jeep Wrangler","0","0","78","","10","63","47","","34","65","55",""
"","356","73","44","","0","0","24","","0","0","55",""
"","154","28","25","","0","56","44","","15","69","56",""
"","198","72","35","","208","45","28","","197","69","56",""
"","0","0","22","","14","63","47","","50","71","59",""
"Kenworth 963","202","43","26","","58","65","57","","178","53","39",""
"","253","51","33","","0","0","24","","69","100","50",""
"","299","74","65","","0","0","81","","210","100","50",""
"","358","100","50","","0","0","24","","0","0","95",""
"","21","100","50","","42","89","49","","0","0","18",""
"Kenworth C500","0","81","41","","0","0","86","","0","0","20",""
"","0","0","14","","189","71","35","","0","0","78",""
"","209","65","36","","0","0","20","","0","0","55",""
"","0","0","78","","222","55","47","","0","81","41",""
"","92","88","53","","305","100","57","","225","80","43",""
"Kenworth T880","262","24","22","","0","0","86","","30","94","45",""
"","69","19","67","","197","98","21","","0","100","28",""
"","194","99","44","","22","100","45","","267","58","19",""
"","113","9","18","","128","78","53","","50","92","50",""
"","355","84","76","","319","100","22","","223","70","51",""
"Kenworth W990","0","0","20","","227","88","38","","0","0","82",""
"","310","67","27","","0","0","55","","91","100","52",""
"","27","100","38","","47","15","51","","59","93","52",""
"","183","65","27","","0","0","61","","0","100","50",""
"","211","79","47","","226","47","20","","182","100","46",""
"KHAN 39 Marshall","43","35","25","","28","100","35","","54","80","40",""
"","0","63","31","","0","0","71","","0","0","18",""
"","189","44","18","","33","11","63","","348","73","26",""
"","33","19","51","","103","12","29","","0","0","74",""
"","23","100","43","","0","38","84","","0","0","18",""
"KHAN 317 Sentinel","32","13","57","","0","0","18","","6","74","40",""
"","0","82","43","","0","0","18","","51","100","45",""
"","236","100","15","","221","72","42","","191","100","50",""
"","165","100","13","","151","100","30","","0","0","86",""
"","0","0","18","","18","100","50","","0","0","90",""
"KHAN Lo4F","205","43","44","","0","0","78","","0","0","18",""
"","16","68","40","","0","0","78","","0","0","18",""
"","23","25","30","","0","0","78","","0","0","18",""
"","38","59","42","","0","0","78","","0","0","18",""
"","161","17","29","","0","0","78","","183","12","37",""
"Kirovets K-700","40","79","45","","0","100","38","","0","0","78",""
"","240","8","76","","206","69","48","","0","100","38",""
"","46","23","61","","170","32","25","","0","0","86",""
"","240","8","76","","10","38","33","","0","100","50",""
"","22","100","48","","228","65","45","","240","17","88",""
"Kirovets K-7M","0","0","60","","217","41","29","","207","65","54",""
"","42","87","41","","0","0","17","","0","0","85",""
"","0","0","19","","0","0","60","","0","0","85",""
"","215","61","30","","42","87","41","","0","0","85",""
"Kolob 74760","180","5","30","","180","3","23","","65","6","55",""
"","47","24","66","","31","12","40","","0","0","25",""
"","221","39","43","","211","86","41","","30","10","80",""
"","0","81","41","","0","0","86","","0","0","25",""
"","143","38","43","","30","10","80","","0","0","18",""
"Kolob 74941","180","5","30","","180","3","23","","65","6","55",""
"","47","24","66","","0","0","25","","31","12","40",""
"","221","39","43","","211","86","41","","30","10","80",""
"","185","58","33","","0","0","86","","0","0","25",""
"","143","38","43","","30","10","80","","0","0","18",""
"KRS 58 ""Bandit""","0","0","18","","29","100","50","","0","100","50",""
"","343","100","53","","265","57","55","","274","48","30",""
"","240","100","94","","226","8","56","","160","4","29",""
"","198","100","53","","283","77","58","","338","18","38",""
"","26","75","65","","210","75","50","","136","76","45",""
"Land Rover Defender 90","0","0","78","","23","79","42","","244","14","23",""
"Land Rover Defender 110","0","91","45","","0","0","71","","0","0","18",""
"","140","97","30","","81","83","45","","144","97","15",""
"","0","0","78","","197","100","42","","221","61","33",""
"","38","51","45","","48","34","61","","36","89","18",""
"Mack Defense M917","284","26","48","","58","65","57","","320","82","62",""
"","120","50","56","","0","0","24","","38","100","50",""
"","214","77","47","","0","0","81","","0","58","46",""
"","42","84","46","","0","0","24","","210","97","36",""
"","49","16","74","","42","89","49","","0","0","25",""
"Mack Pinnacle","359","86","35","","0","0","86","","0","0","18",""
"","220","53","31","","0","0","86","","1","83","33",""
"","187","50","20","","43","81","36","","0","0","86",""
"","307","69","49","","280","94","35","","0","0","86",""
"","0","0","86","","120","100","51","","191","57","21",""
"","47","24","53","","19","21","32","","0","0","18",""
"Mack TerraPro","37","100","59","","356","89","56","","0","0","86",""
"","0","0","86","","356","89","56","","0","0","18",""
"","49","21","32","","68","20","50","","27","100","55",""
"","220","48","49","","194","100","59","","298","100","58",""
"","355","100","62","","150","100","40","","193","95","59",""
"Mercedes-Benz Actros 3332","67","17","39","","42","49","67","","108","16","18",""
"","42","37","56","","217","30","17","","16","56","34",""
"","104","24","51","","348","64","92","","262","13","17",""
"","224","27","66","","240","34","16","","264","79","52",""
"","283","80","31","","58","100","48","","355","79","58",""
"Mercedes-Benz Zetros","9","16","41","","0","50","9","","20","26","75",""
"","237","19","43","","204","63","60","","287","21","17",""
"","196","11","20","","195","77","44","","177","47","85",""
"","43","82","58","","358","84","41","","225","14","17",""
"","231","23","88","","251","12","19","","4","81","32",""
"Mercer K520","356","79","37","","23","73","49","","60","29","75",""
"","240","34","54","","218","73","69","","222","53","13",""
"","120","16","22","","44","65","27","","51","22","63",""
"","184","84","30","","137","80","65","","308","40","39",""
"","41","25","45","","172","13","68","","16","40","30",""
"MTB 8106 (Rock Grinder)","0","0","71","","209","51","22","","354","75","51",""
"","29","80","48","","345","48","48","","0","0","20",""
"","200","78","35","","0","0","20","","354","75","51",""
"","0","0","18","","0","0","35","","255","47","51",""
"","357","51","31","","43","18","68","","0","0","20",""
"Navistar 5000-MV","33","19","51","","70","10","36","","0","0","66",""
"","218","6","34","","212","8","42","","206","13","63",""
"","200","1","52","","136","11","35","","162","13","25",""
"","180","12","28","","0","0","57","","0","0","18",""
"","40","28","57","","32","21","39","","31","15","27",""
"Neo Falcon 2000","188","49","41","","182","30","26","","0","86","45",""
"","83","76","27","","88","42","17","","81","64","41",""
"","49","28","35","","38","33","21","","46","55","45",""
"","164","22","66","","132","2","42","","24","100","41",""
"","236","68","29","","3","100","30","","54","14","70",""
"Pacific P12W","23","100","44","","0","0","18","","0","0","18",""
"","0","65","45","","0","0","74","","240","3","28",""
"","38","92","42","","164","55","22","","19","21","32",""
"","216","87","41","","0","0","74","","216","42","28",""
"","118","47","71","","164","55","22","","0","0","78",""
"Pacific P16","23","100","43","","0","0","18","","0","0","18",""
"","0","65","45","","0","0","18","","0","0","74",""
"","38","92","42","","0","0","74","","164","55","22",""
"","213","51","37","","0","0","74","","204","23","48",""
"","118","47","71","","55","27","65","","164","55","22",""
"Pacific P512 PF","210","13","33","","17","97","40","","0","0","78",""
"","0","82","44","","0","0","78","","0","0","18",""
"","43","77","45","","7","83","39","","0","0","18",""
"","221","62","27","","0","0","78","","0","0","18",""
"","0","0","78","","172","43","31","","0","0","18",""
"Padera STD-4","0","0","78","","209","40","33","","207","65","54",""
"","226","15","28","","221","12","51","","0","83","45",""
"","0","0","78","","163","63","25","","142","98","37",""
"","0","4","31","","41","76","50","","0","0","16",""
"","220","83","41","","0","0","78","","0","0","18",""
"PLAD 440 ""BUDDY""","18","80","53","","240","3","20","","0","0","100",""
"","60","62","70","","174","61","46","","0","84","62",""
"","45","4","20","","44","82","64","","21","84","55",""
"","358","94","62","","217","55","47","","0","0","100",""
"","0","0","100","","35","87","57","","235","74","59",""
"PLAD 450","356","71","38","","12","99","62","","228","28","17",""
"","219","33","26","","0","0","86","","42","15","35",""
"","208","49","47","","13","85","49","","233","67","28",""
"","46","88","30","","55","85","69","","60","11","17",""
"","271","41","20","","204","64","32","","76","35","76",""
"Rezvani Hercules 6x6","23","92","47","","0","0","82","","186","44","40",""
"","353","82","31","","0","0","55","","213","14","25",""
"","212","100","34","","0","0","18","","0","68","31",""
"","142","98","32","","0","0","18","","153","19","28",""
"","0","0","18","","0","0","71","","222","28","32",""
"Rezvani Tank","25","86","57","","201","12","29","","70","38","78",""
"","214","21","61","","265","9","38","","187","17","38",""
"","231","8","33","","210","86","86","","334","100","37",""
"","261","17","36","","310","12","57","","286","20","16",""
"","72","80","43","","345","61","13","","59","88","81",""
"Royal BM17","229","47","35","","0","0","78","","30","10","80",""
"","161","23","21","","43","15","63","","183","12","37",""
"","40","28","57","","23","29","36","","33","44","44",""
"","0","78","35","","0","0","71","","0","0","25",""
"","118","40","66","","160","81","29","","61","46","75",""
"Sleiter ST 816 ""Elephant""","42","95","45","","5","69","34","","203","27","83",""
"","196","100","14","","209","72","76","","22","100","50",""
"","195","100","27","","208","28","20","","201","13","65",""
"","108","10","20","","141","36","75","","120","100","41",""
"","46","37","81","","0","7","35","","36","71","54",""
"Sleiter ST 833 ""Chimera""","25","100","50","","0","0","100","","0","0","16",""
"","360","59","54","","0","0","24","","48","45","71",""
"","237","34","47","","205","65","59","","112","100","50",""
"","187","60","35","","15","86","62","","0","0","100",""
"","38","100","65","","0","0","27","","20","100","50",""
"Step 310E","199","82","36","","0","0","78","","352","31","30",""
"","23","100","43","","0","0","78","","30","10","80",""
"","163","39","26","","0","0","78","","0","0","66",""
"","0","81","41","","0","0","78","","17","52","44",""
"","41","30","33","","60","7","73","","0","0","29",""
"Step 33-64 ""Crocodile""","17","30","25","","37","27","55","","0","0","18",""
"","357","84","39","","44","92","42","","0","0","18",""
"","203","69","45","","180","1","71","","0","0","18",""
"","173","13","24","","40","43","63","","0","0","18",""
"","51","81","44","","0","0","18","","0","0","18",""
"Step 39331 ""Pike""","0","0","81","","24","54","50","","194","57","42",""
"","203","52","57","","0","0","81","","202","50","34",""
"","65","33","21","","0","0","17","","43","94","39",""
"","6","94","26","","36","65","43","","0","0","13",""
"","0","0","15","","0","0","52","","25","100","50",""
"Tatra 805","23","100","43","","73","18","74","","92","14","22",""
"","210","100","32","","177","41","50","","213","91","13",""
"","0","81","41","","0","0","78","","0","0","18",""
"","24","100","30","","40","60","66","","0","34","17",""
"","116","18","35","","106","9","64","","222","33","18",""
"Tatra T813","18","100","50","","225","43","36","","0","0","78",""
"","0","83","45","","0","0","78","","72","100","46",""
"","208","100","36","","0","0","18","","197","100","46",""
"","140","98","32","","0","0","78","","89","100","46",""
"","42","100","46","","0","0","78","","0","0","18",""
"Tatra FORCE T815-7","96","13","40","","81","20","52","","232","12","25",""
"","220","36","29","","218","29","67","","217","51","41",""
"","8","26","36","","47","13","21","","31","13","65",""
"","225","6","51","","240","15","75","","214","24","27",""
"","240","12","75","","0","54","30","","0","81","41",""
"Tatra PHOENIX","352","84","36","","216","5","18","","52","22","38",""
"","210","64","33","","0","0","62","","0","0","18",""
"","146","97","29","","0","0","18","","101","41","51",""
"","23","100","43","","240","3","68","","0","0","18",""
"","183","56","22","","0","0","18","","0","0","42",""
"Tayga 6436","213","34","42","","0","0","78","","0","57","45",""
"","0","65","45","","0","0","78","","0","0","18",""
"","43","12","47","","0","0","78","","32","59","27",""
"","27","92","44","","0","0","18","","45","11","63",""
"","143","38","43","","30","10","80","","0","0","29",""
"Tayga 6455B","218","28","34","","0","0","85","","0","91","46",""
"","358","79","48","","0","0","18","","205","100","50",""
"","18","94","55","","0","0","18","","56","100","50",""
"","0","0","18","","53","35","25","","0","91","46",""
"","38","24","45","","0","0","78","","0","0","18",""
"TUZ 16 ""Actaeon""","57","14","25","","192","21","14","","31","16","49",""
"","218","8","26","","212","8","42","","206","13","63",""
"","200","1","52","","136","11","35","","162","13","25",""
"","180","12","28","","0","0","57","","0","0","18",""
"","40","26","53","","31","22","35","","30","17","24",""
"TUZ 108 ""Warthog""","63","20","40","","300","15","19","","180","20","20",""
"","218","8","26","","212","8","42","","206","13","63",""
"","200","1","52","","136","11","35","","162","13","25",""
"","180","12","28","","0","0","57","","0","0","18",""
"","40","26","53","","31","22","35","","30","17","24",""
"TUZ 166","0","0","69","","331","32","26","","0","0","18",""
"","211","86","41","","221","47","35","","221","47","35",""
"","32","16","49","","19","21","32","","32","16","49",""
"","38","92","42","","0","0","18","","0","0","18",""
"","143","38","43","","30","10","80","","0","0","29",""
"TUZ 420 ""Tatarin""","213","14","15","","161","23","21","","183","12","37",""
"","221","39","43","","211","86","41","","30","10","80",""
"","40","28","57","","0","0","18","","33","44","44",""
"","210","11","35","","0","67","47","","240","6","65",""
"","118","40","66","","160","81","29","","61","46","75",""
"Voron AE-4380","7","74","45","","0","0","18","","0","0","66",""
"","211","86","41","","219","44","33","","30","10","80",""
"","32","16","49","","0","0","18","","352","31","30",""
"","44","92","42","","0","74","45","","17","52","44",""
"","143","38","43","","30","10","80","","0","0","29",""
"Voron D-53233","127","14","25","","32","71","44","","50","50","59",""
"","218","44","35","","211","81","46","","30","3","71",""
"","32","16","49","","31","94","45","","352","31","30",""
"","200","6","60","","0","0","20","","32","97","45",""
"","352","49","24","","17","64","46","","0","0","66",""
"Voron G-5352","30","84","75","","6","40","35","","16","76","55",""
"","208","25","56","","40","55","87","","259","27","34",""
"","36","25","88","","347","4","42","","2","76","54",""
"","253","9","32","","24","90","60","","194","54","54",""
"","188","89","19","","168","88","56","","282","95","66",""
"Voron Grad","37","100","45","","11","27","31","","0","0","66",""
"","219","44","33","","212","76","49","","30","10","80",""
"","32","16","49","","0","7","27","","352","31","30",""
"","0","76","49","","0","0","59","","17","52","44",""
"","141","35","35","","30","8","76","","0","0","29",""
"Western Star 47X NF 1424","204","100","39","","0","0","15","","45","78","56",""
"","89","18","37","","0","0","15","","45","78","56",""
"","0","0","15","","0","1","50","","45","78","56",""
"","358","79","38","","0","0","15","","45","78","56",""
"","294","61","32","","135","77","55","","45","78","56",""
"Western Star 47X NF 1430","209","64","46","","216","75","26","","0","0","18",""
"","19","92","47","","0","0","18","","0","0","18",""
"","314","48","18","","222","27","51","","0","0","18",""
"","352","100","38","","239","47","27","","0","0","18",""
"","184","100","17","","0","0","71","","0","0","18",""
"Western Star 49X","25","100","50","","0","0","18","","0","0","18",""
"","191","18","82","","219","98","26","","0","0","18",""
"","0","0","18","","51","78","50","","0","0","18",""
"","0","0","18","","161","49","50","","0","0","18",""
"","241","42","28","","314","49","36","","0","0","18",""
"Western Star 57X","25","100","50","","0","0","90","","0","0","18",""
"","0","0","18","","205","47","52","","218","51","27",""
"","0","0","18","","0","0","57","","44","100","55",""
"","161","49","50","","0","0","90","","0","0","18",""
"","102","12","28","","0","0","18","","71","53","55",""
"Western Star 6900 TwinSteer","0","0","18","","38","92","42","","0","0","78",""
"","0","89","37","","0","0","18","","0","0","55",""
"","208","100","18","","210","26","48","","0","0","78",""
"","171","83","12","","197","17","40","","130","26","60",""
"","0","0","71","","0","89","37","","350","37","20",""
"Western Star 6900XD","42","95","45","","5","69","34","","203","27","83",""
"","196","100","14","","209","72","76","","22","100","50",""
"","195","100","27","","208","28","20","","201","13","65",""
"","108","10","20","","141","36","75","","120","100","41",""
"","46","37","81","","0","7","35","","36","71","54",""
"White Western Star 4964","23","100","43","","0","0","78","","0","0","78",""
"","0","81","41","","0","0","78","","0","0","18",""
"","215","35","33","","215","28","61","","0","0","82",""
