"№","Region","Level name","Internal name","Vehicle","Type","","Counters","","","","","","","","","","","","","","","","","",""
"1","Maine","The Lowland","US_06_01","Aramatsu Forester","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","","","Tayga 6455B","Garage Reward","","","","","","","","","","","","","","","","","","","",""
"1","Tennessee","Burning Mill","US_07_01","Gor BY-4","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","","","Azov 43-191 ""Sprinter""","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Belozersk Glades","Crossroads","RU_08_01","Chevrolet CK1500","Free","","","","","","","","","","","","","","","","","","","",""
"2","","","","TUZ 166","Free","","","","","","","","","","","","","","","","","","","",""
"3","","","","Tayga 6436","Free","","","","","","","","","","","","","","","","","","","",""
"4","","","","Kirovets K-700","Reward","","","","","","","","","","","","","","","","","","","",""
"5","","The Institute","RU_08_02","DON 71","Free","","","","","","","","","","","","","","","","","","","",""
"6","","","","Step 39331 ""Pike""","Reward","","","","","","","","","","","","","","","","","","","",""
"7","","Heartlands","RU_08_03","Kirovets K-7M","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Ontario","The Albany River","US_09_01","Caterpillar TH357","Free","","","","","","","","","","","","","","","","","","","",""
"2","","","","Scout 800","Reward","","","","","","","","","","","","","","","","","","","",""
"3","","","","Hummer H2","Reward","","","","","","","","","","","","","","","","","","","",""
"4","","","","Derry Special 15C-177","Reward","","","","","","","","","","","","","","","","","","","",""
"5","","Burned Forest","US_09_02","GMC MH9500","Free","","","","","","","","","","","","","","","","","","","",""
"6","","","","ANK MK38 CIVILIAN","Free","","","","","","","","","","","","","","","","","","","",""
"7","","","","Freightliner 114SD","Free","","","","","","","","","","","","","","","","","","","",""
"8","","","","Fleetstar F2070A","Reward","","","","","","","","","","","","","","","","","","","",""
"9","","","","ZiKZ 566A","Reward","","","","","","","","","","","","","","","","","","","",""
"1","British Columbia","Duncan Bay","US_10_01","White Western Star 4964","Free","","","","","","","","","","","","","","","","","","","",""
"2","","","","Kenworth 963","Reward","","","","","","","","","","","","","","","","","","","",""
"3","","North Peak National Park","US_10_02","Tayga 6436","Free","","","","","","","","","","","","","","","","","","","",""
"4","","","","Mack Defense M917","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Scandinavia","Mountain Ridge","US_11_01","Burlak 6x6","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","By the Lake","US_11_02","Voron AE-4380","Free","","","","","","","","","","","","","","","","","","","",""
"3","","","","Neo Falcon 2000","Reward","","","","","","","","","","","","","","","","","","","",""
"1","North Carolina","Pineline Bay","US_12_01","DON 71","Free","","","","","","","","","","","","","","","","","","","",""
"2","","","","MTB 8106 (Rock Grinder)","Reward","","","","","","","","","","","","","","","","","","","",""
"3","","Flatland","US_12_03","Scout 800","Reward","","","","","","","","","","","","","","","","","","","",""
"4","","Oviro Hills","US_12_04","FEMM 37-AT","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Almaty Region","Zherbai Quarries","RU_13_01","AAC-58DW","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","","","PLAD 450","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Austria","Unterfeld","US_14_01","EarthRoamer LTi","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","","","Ankatra 1160","Reward","","","","","","","","","","","","","","","","","","","",""
"3","","Foothills","US_14_02","EarthRoamer SX","Reward","","","","","","","","","","","","","","","","","","","",""
"4","","","","Futom 7290RA","Reward","","","","","","","","","","","","","","","","","","","",""
"1","Quebec","Harbor","US_15_01","Sleiter ST 816 ""Elephant""","Reward","","","","","","","","","","","","","","","","","","","",""
"2","","Lake Ribière","US_15_02","Mercer K520","Reward","","","","","","","","","","","","","","","","","","","",""
