"Cargo Addons","Mass","","Cargo Slots","Fuel/Water (L)","in US gallons","Repair Points","Spare Wheels","Price","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"Large Maintenance Frame Addon","5 036","5 636","","2000","529","350","6","6 800","FrameAddonMaintainerBig, KenworthFrameAddonMaintainerBig","","","","","","","","","","","","","","","","","","","","",""
"Maintenance Frame Addon","3 025","3 945","","1400","370","300","5","5 300","FrameAddonMaintainer, FrameAddonMaintainer2","","","","","","","","","","","","","","","","","","","","",""
"Maintenance Frame Addon (745C)","2 229","3 109","","1100","291","300","2","7 500","Cat745CService","","","","","","","","","","","","","","","","","","","","",""
"Voron Maintenance Frame Addon","2 490","1 050","","300","80","900","6","7 000","VoronG5352Kung","","","","","","","","","","","","","","","","","","","","",""
"Van Body Addon","3 012","","","","","800","6","4 500","FrameAddonKung","","","","","","","","","","","","","","","","","","","","",""
"Van Body Addon (K-700)","2 004","","","","","800","6","4 700","KirovetsK700Kung","","","","","","","","","","","","","","","","","","","","",""
"HIB Billert Van Body Addon","2 220","1 560","","300","80","600","4","4 400","HIBBillert1980Kung","","","","","","","","","","","","","","","","","","","","",""
"Maintenance Frame Addon (Mercer)","3 344","3 360","","220","59","600","2","5 700","MercerK520Kung","","","","","","","","","","","","","","","","","","","","",""
"Van Body Addon (K-7M)","2 160","","","180","48","600","2","5 900","KirovetsK7MKung","","","","","","","","","","","","","","","","","","","","",""
"Service Cab (FLD 120)","1 250","","","450","119","100","2","5 300","FreightlinerFLD120Kung","","","","","","","","","","","","","","","","","","","","",""
"Van Body Addon (Crocodile)"," 700","","","60","16","500","2","4 900","Step3364CrocodileKung","","","","","","","","","","","","","","","","","","","","",""
"Maintainer Frame Addon","1 000","","","","","500","2","4 700","FrameAddonMaintainerSmall","","","","","","","","","","","","","","","","","","","","",""
"Maintainer Frame Addon (805)","1 000","","","","","500","2","3 800","Tatra805Kung","","","","","","","","","","","","","","","","","","","","",""
"Service Cab (Loadstar)","1 006","","","","","400","","3 800","InternationalLoadstar1700ServiceBody","","","","","","","","","","","","","","","","","","","","",""
"Shield & Repair Supplies (FLD 120)"," 645","1 085","","200","53","200","2","4 200","FreightlinerFLD120Repairs","","","","","","","","","","","","","","","","","","","","",""
"Universal Compartment (AVENHORN)"," 600","1 040","","300","80","300","2","9 700","AvenhornA15Kung","","","","","","","","","","","","","","","","","","","","",""
"Service kit (612H)"," 165","","","50","14","300","","3 200","MastodonElectricbox","","","","","","","","","","","","","","","","","","","","",""
"Expanded Fuel Tank"," 601","7 941","","2800","740","","","6 600","FrameAddonTankLong","","","","","","","","","","","","","","","","","","","","",""
"TATRA Fuel Carrier"," 600","5 600","","2000","529","","","5 300","TatraFrameAddonTank","","","","","","","","","","","","","","","","","","","","",""
"Heavy Fuel Carrier (770G)","1 040","5 640","","2000","529","","","8 500","Cat770gTank","","","","","","","","","","","","","","","","","","","","",""
"Fuel Tank"," 612","5 052","","1800","476","","","5 300","FrameAddonTank","","","","","","","","","","","","","","","","","","","","",""
"Fuel Carrier (745C)","1 000","4 480","","1600","423","","","8 500","Cat745CFuelTank","","","","","","","","","","","","","","","","","","","","",""
"Fuel Tank (Crocodile)"," 600","2 520","","900","238","","","4 200","Step3364CrocodileTank","","","","","","","","","","","","","","","","","","","","",""
"Small Fuel Carrier (805)"," 600","2 520","","900","238","","","5 300","Tatra805Tank","","","","","","","","","","","","","","","","","","","","",""
"Small Fuel Carrier"," 600","2 520","","900","238","","","4 200","FrameAddonTankSmall, FrameAddonTankSmall02","","","","","","","","","","","","","","","","","","","","",""
"Small Short Fuel Carrier"," 400","1 680","","600","159","","","4 200","FrameAddonTankSmallShort","","","","","","","","","","","","","","","","","","","","",""
"Extended Water Tank"," 601","9 901","","2800","740","","","6 600","FrameAddonTankLong","","","","","","","","","","","","","","","","","","","","",""
"Fire Tank (612H)","1 161","2 661","","2500","661","","","5 600","FrameAddonTankMastodon","","","","","","","","","","","","","","","","","","","","",""
"Fire Tank (Derry Special)","1 850","3 350","","2200","582","200","","5 900","FrameAddonDerryFirefighter","","","","","","","","","","","","","","","","","","","","",""
"Fire Tank (745C)","1 000","7 700","","2000","529","","","6 000","Cat745CWaterTank","","","","","","","","","","","","","","","","","","","","",""
"Fire Tank (566A)","1 010","1 810","","1800","476","","","6 450","ZiKZ566aFirefighterAddon","","","","","","","","","","","","","","","","","","","","",""
"Fire Tank","1 511","6 311","","1800","476","","","5 300","FrameAddonTank","","","","","","","","","","","","","","","","","","","","",""
"Articulated Towing Platform","1 720","","","","","","","3 400","FrameAddonTow","","","","","","","","","","","","","","","","","","","","",""
"Ramped Towing Platform"," 835","","","","","","","3 800","FrameAddonTowPlatform","","","","","","","","","","","","","","","","","","","","",""
"TATRA Towing Platform","3 250","","","","","250","3","4 200","TatraFrameAddonTow","","","","","","","","","","","","","","","","","","","","",""
"Vehicle Extraction Kit (6900XD)","8 242","2 746","","180","48","350","3","5 700","WS6900FrameAddonKung","","","","","","","","","","","","","","","","","","","","",""
"Padera Tow Truck Flatbed","1 216","","","","","120","2","4 800","PaderaSTD4Sideboard","","","","","","","","","","","","","","","","","","","","",""
"Hydrolift Saddle"," 800","","","","","",""," 0","SaddleMotorized","","","","","","","","","","","","","","","","","","","","",""
"Mission Addons","","","","","","","","","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"Seismic Vibrator Module","4 764","","","","","",""," 0","FrameAddonSeismicVibrator","","","","","","","","","","","","","","","","","","","","",""
"Metal Detector Module"," 350","","","","","",""," 0","MetalDetector","","","","","","","","","","","","","","","","","","","","",""
"Cranes","","","","","","","","","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"IM50 Loading Crane","2 250","","","","","","","5 700","MinicraneRU","","","","","","","","","","","","","","","","","","","","",""
"IM50 Loading Crane (Burlak)"," 790","","","","","","","5 700","BurlakMinicraneRU","","","","","","","","","","","","","","","","","","","","",""
"LC 3.8 Loading Crane","4 310","","","","","","","5 700","MinicraneUS","","","","","","","","","","","","","","","","","","","","",""
"KRS 58 Crane","3 950","","","","","","","7 500","CraneKrs58Bandit","","","","","","","","","","","","","","","","","","","","",""
"TAT-12 Loading Crane","3 670","","","","","","","5 700","TatraCrane","","","","","","","","","","","","","","","","","","","","",""
"SLEI-64 Loading Crane","3 930","","","","","","","7 600","CraneSleiterMFK816, SleiterST833ChimeraCrane, CraneAvenhornA15","","","","","","","","","","","","","","","","","","","","",""
"LP-4 Log-loader Crane","3 780","","","","","","","7 900","LogLift","","","","","","","","","","","","","","","","","","","","",""
"Ankatra Log Crane","2 800","","","","","","","6 800","Ankatra1160Crane","","","","","","","","","","","","","","","","","","","","",""
"Futom Log Crane","4 200","","","","","","","6 800","Futom7290RaCrane","","","","","","","","","","","","","","","","","","","","",""
"Pinnacle Log Crane","4 290","","","","","","","7 500","CraneMackPinnacle","","","","","","","","","","","","","","","","","","","","",""
"Avto-23 Heavy Crane","10 310","","","","","","","7 500","BigCraneRu","","","","","","","","","","","","","","","","","","","","",""
"PC-320 Heavy Crane","6 810","","","","","","","7 500","BigCraneUs, BigCraneUsAvenhornA15","","","","","","","","","","","","","","","","","","","","",""
"LK-2NY Heavy Crane","18 060","","","","","","","9 400","BigCrane, BigCraneVoronG5352","","","","","","","","","","","","","","","","","","","","",""
"Data by Corhone, source:SR!NFO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
