"Vehicle","Price","Region","Class","Wheels","Gearbox set","AWD","Diff lock","Trailer hitch","Saddle","DLC","Mass ≈","Fuel (L)","Fuel (Gal)","","","","","","","","","","","",""
"International Paystar 5600TS","126600","West","Heavy","Heavy","Truck","Upgrade","Upgrade","Full","Low","Yes","19200","280","74","","","","","","","","","","","",""
"International Scout 800","12700","West","Scout","Light","Scout","Switch","Always","Scout","No","No","2800","72","20","","","","","","","","","","","",""
"International Transtar 4070A","31900","West","Highway","Medium","Truck","No","No","Full","Low or High","No","6000","265","71","","","","","","","","","","","",""
"Jeep CJ7 Renegade","13400","West","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","1700","75","20","","","","","","","","","","","",""
"Jeep Wrangler","20100","West","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","2000","80","22","","","","","","","","","","","",""
"Kenworth 963","147600","West","Heavy","Superheavy","Unique","Switch","Always","Full","High","Yes","29000","510","135","","","","","","","","","","","",""
"Kenworth C500","153100","West","Heavy Duty","Heavy","Truck","Switch","Always","Full","Low or High","Yes","10900","375","100","","","","","","","","","","","",""
"Kenworth T880","153500","West","Highway","Heavy","Truck","No","Always","Full","Low or High","Yes","9500","350","93","","","","","","","","","","","",""
"Kenworth W990","124400","West","Highway","Heavy","Truck","No","Always","Full","Low or High","Yes","8000","380","101","","","","","","","","","","","",""
"KHAN 317 Sentinel","40200","East","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","2135","80","22","","","","","","","","","","","",""
"KHAN 39 Marshall","20900","East","Scout","Medium","Scout","Always","Switch","No","No","Yes","1500","40","11","","","","","","","","","","","",""
"KHAN Lo4F","11300","East","Scout","Light","Scout","Always","Always","Scout","No","No","3300","80","22","","","","","","","","","","","",""
"Kirovets K-700","151900","East","Heavy","Superheavy","Special","Always","Switch","Full","No","Yes","12000","340","90","","","","","","","","","","","",""
"Kirovets K-7M","196900","East","Heavy","Superheavy","Special","Always","Switch","Full","No","Yes","19700","340","90","","","","","","","","","","","",""
"KOLOB 74760","135000","East","Heavy","Superheavy","Special","Always","Always","Full","High","No","28800","380","101","","","","","","","","","","","",""
"KOLOB 74941","118200","East","Heavy","Superheavy","Special","Switch","Switch","Full","High","No","26500","340","90","","","","","","","","","","","",""
"KRS 58 ""Bandit""","125400","East","Offroad","Medium","Truck","Always","Always","Full","Low or High","Yes","7000","150","40","","","","","","","","","","","",""
"Land Rover Defender 90","21400","West","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","1750","80","22","","","","","","","","","","","",""
"Land Rover Defender 110","19200","West","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","2350","80","22","","","","","","","","","","","",""
"Mack Defense M917","127500","West","Offroad","Heavy","Unique","Always","Switch","Full","Low or High","Yes","16000","350","93","","","","","","","","","","","",""
"Mack Pinnacle","145000","West","Heavy Duty","Heavy","Unique","No","Switch","Full","Low or High","Yes","11500","350","93","","","","","","","","","","","",""
"Mack TerraPro","129800","West","Highway","Heavy","Unique","No","Always","Full","Low or High","Yes","8500","280","74","","","","","","","","","","","",""
"Mercer K520","109350","West","Heavy Duty","Heavy","Truck","Switch","Upgrade","Full","Low or High","Yes","8000","240","64","","","","","","","","","","","",""
"MTB 8106 (Rock Grinder)","19600","West","Scout","Light","Scout","Always","Upgrade","Scout","No","Yes","2400","80","22","","","","","","","","","","","",""
"Navistar 5000-MV","140100","West","Heavy","Heavy","Truck","Always","No","Full","Low or High","Yes","14000","340","90","","","","","","","","","","","",""
"Neo Falcon 2000","17800","West","Scout","Light","Scout","Switch","Switch","Scout","No","Yes","2095","90","24","","","","","","","","","","","",""
"Pacific P12","126600","West","Heavy","Heavy","Special","Switch","Always","Full","High","No","25000","350","93","","","","","","","","","","","",""
"Pacific P16","140700","West","Heavy","Heavy","Special","No","Always","Full","High","No","25000","300","80","","","","","","","","","","","",""
"Pacific P512 PF","135000","West","Heavy","Heavy","Truck","No","Upgrade","Full","High","Yes","11500","200","53","","","","","","","","","","","",""
"PLAD 450","142100","West","Heavy","Superheavy","Special","Switch","Always","Full","High","Yes","26000","300","80","","","","","","","","","","","",""
"Rezvani Hercules 6x6","39400","West","Scout","Light","Scout","Switch","Always","No","No","Yes","4000","80","22","","","","","","","","","","","",""
"Rezvani Tank","20500","West","Scout","Light","Scout","Always","Switch","No","No","Yes","3700","80","22","","","","","","","","","","","",""
"Royal BM17","122100","West","Offroad","Medium","Truck","Switch","No","Full","Low or High","No","9460","280","74","","","","","","","","","","","",""
"Sleiter ST 816 ""Elephant""","192400","West","Heavy","Superheavy","Special","Switch","Always","Full","High","Yes","24100","380","101","","","","","","","","","","","",""
"Step 310E","89100","East","Offroad","Medium","Truck","Switch","Switch","Full","Low or High","No","6500","220","59","","","","","","","","","","","",""
"Step 33-64 ""Crocodile""","16201","East","Offroad","Medium","Truck","Always","Always","Full","Low or High","Yes","4500","150","40","","","","","","","","","","","",""
"Step 39331 ""Pike""","79700","East","Offroad","Medium / Heavy","Truck","Always","Always","Full","Low or High","Yes","7000","250","67","","","","","","","","","","","",""
"Tatra 805","39400","East","Offroad","Medium","Truck","Switch","Upgrade","Full","No","Yes","2200","190","51","","","","","","","","","","","",""
"Tatra FORCE T815-7","211000","East","Heavy","Heavy","Special","Switch","Upgrade","Full","High","Yes","14000","380","101","","","","","","","","","","","",""
"Tatra PHOENIX","96900","East","Offroad","Heavy","Truck","Switch","Upgrade","Full","High","Yes","14000","345","92","","","","","","","","","","","",""
"Tatra T813","202501","East","Heavy","Heavy","Special","Switch","Switch","Full","High","Yes","14000","380","101","","","","","","","","","","","",""
"Tayga 6436","75000","East","Offroad","Heavy","Truck","Always","Always","Full","Low or High","No","11000","330","88","","","","","","","","","","","",""
"Tayga 6455B","90600","East","Offroad","Heavy","Truck","Always","Always","Full","Low or High","Yes","12000","330","88","","","","","","","","","","","",""
"TUZ 108 ""Warthog""","34200","East","Offroad","Medium","Truck","Switch","Switch","Full","Low (don't)","Yes","4065","200","53","","","","","","","","","","","",""
"TUZ 16 ""Actaeon""","70400","East","Offroad","Medium","Truck","Switch","Switch","Full","No","Yes","3400","110","30","","","","","","","","","","","",""
"TUZ 166","15500","East","Scout","Light","Scout","Always","Always","Scout","No","No","1520","60","16","","","","","","","","","","","",""
"TUZ 420 ""Tatarin""","146300","East","Scout","Heavy","Special","Always","Always","No","No","No","14100","300","80","","","","","","","","","","","",""
"Voron AE-4380","82100","East","Offroad","Heavy","Truck","Always","Always","Full","Low or High","No","8600","250","67","","","","","","","","","","","",""
"Voron D-53233","79700","East","Offroad","Heavy","Unique","Always","Always","Full","Low or High","No","11000","270","72","","","","","","","","","","","",""
"Voron Grad","84400","East","Offroad","Heavy","Truck","Switch","Switch","Full","Low or High","No","11000","330","88","","","","","","","","","","","",""
"Western Star 47X NF 1424","133200","West","Heavy","Medium","Truck","Upgrade","Upgrade","Full","Low or High","Yes","7300","290","77","","","","","","","","","","","",""
"Western Star 47X NF 1430","141700","West","Heavy","Heavy","Truck","Upgrade","No","Full","Low or High","Yes","7300","290","77","","","","","","","","","","","",""
"Western Star 49X","140700","West","Heavy","Medium","Truck","Upgrade","Switch","Full","Low or High","Yes","8000","290","77","","","","","","","","","","","",""
"Western Star 57X","136000","West","Highway","Medium","Truck","Upgrade","No","Full","Low or High","Yes","7500","290","77","","","","","","","","","","","",""
"Western Star 6900 TwinSteer","118200","West","Heavy","Heavy","Truck","Upgrade","Switch","No","No","No","20100","360","96","","","","","","","","","","","",""
"White Western Star 4964","48800","West","Heavy Duty","Medium","Truck","Upgrade","Upgrade","Full","Low or High","No","8000","300","80","","","","","","","","","","","",""
"YAR 87","30500","East","Scout","Medium","Scout","Switch","Always","Scout","No","No","4300","110","30","","","","","","","","","","","",""
"ZiKZ 5368","31900","East","Offroad","Medium","Truck","Switch","Upgrade","Full","Low","No","6500","190","51","","","","","","","","","","","",""
"ZiKZ 566A","103200","East","Offroad","Medium","Unique","Always","Switch","Full","Low","Yes","6500","150","40","","","","","","","","","","","",""
"ZiKZ 605R","191600","East","Heavy","Superheavy","Special","Always","Always","Full","High","Yes","21600","380","101","","","","","","","","","","","",""
"ZiKZ 612H","228400","East","Heavy","Superheavy","Unique","Always","Always","Full","Low or High","Yes","24000","500","133","","","","","","","","","","","",""
