"Truck / Trailer ","Reservoir type ","Amount of reservoirs ","Dimensions taken from LimitedFluid tags X (m)","Y (m)","Z (m)","Don't take this too seriously please Volume (L)","Game volume (L)","Difference","Factor","","","","","","","","","","","","","","","","",""
"Step 310E","Box","2","0.856","0.277","0.526","249","220","-29.44","0.88","","","","","","","","","","","","","","","","",""
"Step 33-64 ""Crocodile""","Box","1","0.773","0.336","0.443","115","150","34.94","1.30","","","","","","","","","","","","","","","","",""
"Step 39331 ""Pike""","Box","2","0.921","0.271","0.519","259","250","-9.08","0.96","","","","","","","","","","","","","","","","",""
"Tatra 805","Box","1","0.86","0.389","0.586","196","190","-6.04","0.97","","","","","","","","","","","","","","","","",""
"Tatra FORCE T815-7","Box","1","1.262","0.572","0.622","449","380","-69.00","0.85","","","","","","","","","","","","","","","","",""
"Tatra PHOENIX","Box","1","0.824","0.497","0.552","226","345","0.98","1.00","","","","","","","","","","","","","","","","",""
"","Box","1","0.411","0.508","0.565","118","","","","","","","","","","","","","","","","","","","",""
"Tatra T813","Box","2","0.623","0.592","0.598","441","380","-61.10","0.86","","","","","","","","","","","","","","","","",""
"Tayga 6436","Box","1","1.38","0.6","0.67","555","330","-590.58","0.36","","","","","","","","","","","","","","","","",""
"","Box","1","0.91","0.6","0.67","366","","","","","","","","","","","","","","","","","","","",""
"Tayga 6455B","Cylinder","2","0.9","0.27","0.27","412","330","-82.24","0.80","","","","","","","","","","","","","","","","",""
"TUZ 108 ""Warthog""","Box","2","0.936","0.305","0.522","298","200","-98.04","0.67","","","","","","","","","","","","","","","","",""
"TUZ 16 ""Actaeon""","Box","2","0.745","0.271","0.434","175","110","-65.24","0.63","","","","","","","","","","","","","","","","",""
"TUZ 166","","","","","","","60","","","","","","","","","","","","","","","","","","",""
"TUZ 420 ""Tatarin""","","","","","","","300","","","","","","","","","","","","","","","","","","",""
"Voron AE-4380","Box","1","0.678","0.429","0.64","186","250","63.85","1.34","","","","","","","","","","","","","","","","",""
"Voron D-53233","Box","1","1.154","0.516","0.708","422","270","-151.59","0.64","","","","","","","","","","","","","","","","",""
"Voron Grad","Box","1","1.154","0.516","0.708","422","330","-91.59","0.78","","","","","","","","","","","","","","","","",""
"Western Star 47X NF 1424","Cylinder","2","1.126","0.317","0.317","711","290","-420.95","0.41","","","","","","","","","","","","","","","","",""
"Western Star 47X NF 1430","Cylinder","1","1.187","0.31","0.31","358","290","-68.36","0.81","","","","","","","","","","","","","","","","",""
"Western Star 49X","Cylinder","1","1.227","0.32","0.319","393","290","-103.49","0.74","","","","","","","","","","","","","","","","",""
"Western Star 57X","Cylinder","2","1.122","0.317","0.317","708","290","-418.42","0.41","","","","","","","","","","","","","","","","",""
"Western Star 6900 TwinSteer","Cylinder","1","1.59","0.39","0.39","760","360","-2,516.57","0.13","","","","","","","","","","","","","","","","",""
"","Cylinder","2","2.215","0.39","0.39","2117","","","","","","","","","","","","","","","","","","","",""
"White Western Star 4964","Cylinder","1","1.529","0.285","0.285","390","300","-375.45","0.44","","","","","","","","","","","","","","","","",""
"","Cylinder","1","1.118","0.285","0.285","285","","","","","","","","","","","","","","","","","","","",""
"YAR 87","","","","","","","110","","","","","","","","","","","","","","","","","","",""
"ZiKZ 5368","Box","2","1.055","0.32","0.576","389","190","-198.92","0.49","","","","","","","","","","","","","","","","",""
"ZiKZ 566A","Box","1","1","0.382","0.444","170","150","-19.61","0.88","","","","","","","","","","","","","","","","",""
"ZiKZ 605R","Box","1","0.932","0.48","0.192","86","380","294.11","4.42","","","","","","","","","","","","","","","","",""
"ZiKZ 612H","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Scout Fuel Carrier","Cylinder","1","1.955","0.5","0.699","2147","900","-1,246.56","0.42","","","","","","","","","","","","","","","","",""
"Fuel Carrier","Cylinder","1","7.2","0.802","1.277","23166","2000","-21,165.82","0.09","","","","","","","","","","","","","","","","",""
"Fuel Carrier Semi","Cylinder","1","12","1.27","1.27","60805","3700","-57,104.90","0.06","","","","","","","","","","","","","","","","",""
"Heavy Fuel Tanker Semi","Cylinder","1","12.088","1.241","1.55","73048","5000","-84,578.81","0.06","","","","","","","","","","","","","","","","",""
"","Cylinder","1","4.739","0.838","1.325","16531","","","","","","","","","","","","","","","","","","","",""
