"Internal name ","Alphabetical order Cargo","Slots","Packed weight, t","Unpacked weight, t","Notes","","Ordered by weight Cargo","Slots","Packed weight, t","Unpacked weight, t","Notes","","","","","","","","","","","","","",""
"CargoRadioactive","Secure Container","1","1.0","1.0","","","Fertilizer","1","1.5","1.2","","","","","","","","","","","","","","",""
"CargoSequoia","Sequoia","5","1.0","1.7","","","Cellulose","1","1.5","1.0","","","","","","","","","","","","","","",""
"CargoServiceSpareParts","Service Spare Parts","1","1.2","1.0","","","Fuel","1","1.5","1.0","","","","","","","","","","","","","","",""
"CargoLogsShort","Short Logs","","4.0","0.5","Require appropriate addon or trailer. 3 logs pack into a load","","Oil Barrels","1","1.5","1.0","","","","","","","","","","","","","","",""
"CargoSilver","Silver","1","3.0","1.0","","","Hay bale","1","1.5","0.5","","","","","","","","","","","","","","",""
"CargoStoneBlock","Slate Blocks","2","7.0","3.0","","","Service Spare Parts","1","1.2","1.0","","","","","","","","","","","","","","",""
"CargoPipesSmall","Small Pipes","2","3.5","1.0","","","Vehicle Spare Parts","1","1.2","1.0","","","","","","","","","","","","","","",""
"CargoSolarPanel","Solar Panels","1","2.5","1.0","","","Cistern","5","1.0","1.7","","","","","","","","","","","","","","",""
"CargoSoyabean","Soybeans","1","2.5","1.0","","","Sequoia","5","1.0","1.7","","","","","","","","","","","","","","",""
"CargoContainerSmallSpecial","Special Cargo","2","3.0","1.0","","","Rail Section","5","1.0","1.0","","","","","","","","","","","","","","",""
"CargoRocketPart2","Stage 2 Fuel Tank","3","1.5","1.5","","","Medium Planks","2","1.0","1.0","","","","","","","","","","","","","","",""
"CargoRocketPart1","Stage 3 Fuel Tank","3","2.1","2.1","","","Bricks","1","1.0","1.0","","","","","","","","","","","","","","",""
"CargoVehiclesSpareParts","Vehicle Spare Parts","1","1.2","1.0","","","Drilling Spare Parts","1","1.0","1.0","","","","","","","","","","","","","","",""
"CargoWaterPipe","Water Pipe","3","6.0","1.5","","","Metal Roll","1","1.0","1.0","","","","","","","","","","","","","","",""
"CargoWing1","Wing Fragments With The Engine","5","2.0","1.0","Can only be packed on 5 slot high saddle semis","","Secure Container","1","1.0","1.0","","","","","","","","","","","","","","",""
"CargoWoodenPlanks","Wooden Planks","1","0.5","1.0","","","Wooden Planks","1","0.5","1.0","","","","","","","","","","","","","","",""
